edge,cause,effect,FCI_fisherz_simple,FCI_fisherz_simple_indicator,FCI_kci_knn,FCI_kci_simple,FCI_mv_fisherz_raw,PC_fisherz_knn_indicator,PC_fisherz_simple,PC_fisherz_simple_indicator,PC_kci_knn_indicator,PC_kci_simple,PC_mv_fisherz_raw,avg_num_paths,agreement_score
AKI Onset (24h) --> AKI Post-24h,AKI Onset (24h),AKI Post-24h,1,1,1,1,1,1,1,1,1,1,1,74.1,11
Gender --> Platelet (max),Gender,Platelet (max),1,1,1,1,1,1,1,1,1,1,1,39.2,11
Mech. Vent Post-24h --> Hospital Mortality,Mech. Vent Post-24h,Hospital Mortality,1,1,1,1,1,1,1,1,1,1,1,0.4,11
Antibiotics --> Hospital Mortality,Antibiotics,Hospital Mortality,1,1,1,1,1,1,1,1,1,1,1,684.4,11
Mech. Vent Onset (24h) --> Mech. Vent Post-24h,Mech. Vent Onset (24h),Mech. Vent Post-24h,1,1,1,1,1,1,1,1,1,1,1,64.7,11
Mech. Vent Onset (24h) --> Hospital Mortality,Mech. Vent Onset (24h),Hospital Mortality,1,1,1,1,1,1,1,1,1,1,1,1428.7,11
AKI Onset (24h) --> Hospital Mortality,AKI Onset (24h),Hospital Mortality,1,1,1,1,1,1,1,1,1,1,1,470.8,11
Antibiotics --> Mech. Vent Post-24h,Antibiotics,Mech. Vent Post-24h,1,1,1,1,1,1,1,1,1,1,1,45.3,11
Lactate (max) --> Hospital Mortality,Lactate (max),Hospital Mortality,1,1,1,1,1,1,1,1,1,1,1,43.0,11
Age --> Diuretics,Age,Diuretics,1,1,1,1,1,1,1,1,1,1,1,6.7,11
INR (max) --> Hospital Mortality,INR (max),Hospital Mortality,1,1,1,0,1,1,1,1,1,1,1,145.0,10
Age --> Blood Pressure (min),Age,Blood Pressure (min),1,1,1,1,1,1,1,1,1,1,0,395.5,10
Gender --> Mech. Vent Post-24h,Gender,Mech. Vent Post-24h,1,1,1,0,1,1,1,1,1,1,1,79.3,10
Gender --> Hospital Mortality,Gender,Hospital Mortality,1,1,1,0,1,1,1,1,1,1,1,1802.4,10
Gender --> Hemoglobin (min),Gender,Hemoglobin (min),1,1,1,0,1,1,1,1,1,1,1,57.7,10
Gender --> Blood Pressure (min),Gender,Blood Pressure (min),1,1,1,0,1,1,1,1,1,1,1,512.3,10
Fluid Balance --> Hospital Mortality,Fluid Balance,Hospital Mortality,1,1,1,1,1,1,1,1,1,1,0,213.2,10
CKD (Baseline) --> Mech. Vent Post-24h,CKD (Baseline),Mech. Vent Post-24h,1,1,1,0,1,1,1,1,1,1,1,142.5,10
Age --> Hospital Mortality,Age,Hospital Mortality,1,1,0,1,1,1,1,1,1,1,1,1609.7,10
Age --> Heart Rate (max),Age,Heart Rate (max),1,1,0,1,1,1,1,1,1,1,1,347.3,10
CKD (Baseline) --> Hospital Mortality,CKD (Baseline),Hospital Mortality,1,1,1,0,1,1,1,1,1,1,1,2892.9,10
Bilirubin (max) --> Hospital Mortality,Bilirubin (max),Hospital Mortality,1,1,0,1,1,1,1,1,1,1,0,136.9,9
Gender --> Fluid Balance,Gender,Fluid Balance,1,1,0,0,1,1,1,1,1,1,1,15.2,9
CKD (Baseline) --> Hemoglobin (min),CKD (Baseline),Hemoglobin (min),1,1,1,0,1,1,1,1,1,1,0,94.1,9
CKD (Baseline) --> Heart Rate (max),CKD (Baseline),Heart Rate (max),1,1,1,0,0,1,1,1,1,1,1,671.7,9
SpO2 (min) --> Hospital Mortality,SpO2 (min),Hospital Mortality,1,1,1,0,1,1,1,1,1,0,1,27.7,9
AKI Onset (24h) --> Mech. Vent Post-24h,AKI Onset (24h),Mech. Vent Post-24h,1,1,1,0,1,1,1,1,1,0,1,22.3,9
Gender --> AKI Post-24h,Gender,AKI Post-24h,1,1,0,0,0,1,1,1,1,1,1,370.4,8
Mech. Vent Onset (24h) --> AKI Post-24h,Mech. Vent Onset (24h),AKI Post-24h,1,0,1,0,0,1,1,1,1,1,1,376.6,8
Race --> Hospital Mortality,Race,Hospital Mortality,1,1,0,0,1,1,1,1,1,0,1,1402.0,8
Fluid Balance --> AKI Post-24h,Fluid Balance,AKI Post-24h,1,0,1,1,0,1,1,1,1,1,0,47.1,8
Vasopressors --> Hospital Mortality,Vasopressors,Hospital Mortality,1,1,0,0,1,1,1,1,1,0,1,291.0,8
CKD (Baseline) --> AKI Post-24h,CKD (Baseline),AKI Post-24h,1,1,0,0,1,1,1,1,0,1,1,638.6,8
Fluid Balance --> Mech. Vent Post-24h,Fluid Balance,Mech. Vent Post-24h,1,1,1,0,1,1,1,1,1,0,0,9.8,8
AKI Post-24h --> Hospital Mortality,AKI Post-24h,Hospital Mortality,0,0,1,1,1,0,1,1,1,1,1,0.2,8
Bilirubin (max) --> AKI Post-24h,Bilirubin (max),AKI Post-24h,1,1,0,0,1,1,1,1,1,1,0,28.2,8
Age --> AKI Post-24h,Age,AKI Post-24h,1,1,0,0,1,1,1,1,1,0,1,323.8,8
Age --> Bilirubin (max),Age,Bilirubin (max),1,1,0,0,1,1,1,1,1,0,1,77.0,8
Heart Rate (max) --> Hospital Mortality,Heart Rate (max),Hospital Mortality,1,1,1,0,1,1,1,1,0,0,0,65.1,7
CKD (Baseline) --> AKI Onset (24h),CKD (Baseline),AKI Onset (24h),1,1,0,0,1,1,1,1,0,0,1,26.7,7
INR (max) --> Lactate (max),INR (max),Lactate (max),0,0,1,0,0,1,1,1,1,1,1,18.0,7
Gender --> FiO2 (max),Gender,FiO2 (max),0,0,0,0,1,1,1,1,1,1,1,290.7,7
Gender --> Lactate (max),Gender,Lactate (max),0,0,0,0,1,1,1,1,1,1,1,218.3,7
Blood Pressure (min) --> Hospital Mortality,Blood Pressure (min),Hospital Mortality,1,1,0,0,1,1,1,1,0,0,1,18.6,7
Diuretics --> SpO2 (min),Diuretics,SpO2 (min),1,0,0,0,0,1,1,1,1,1,1,59.4,7
WBC (max) --> Platelet (max),WBC (max),Platelet (max),1,1,0,0,0,1,1,1,1,1,0,16.9,7
Antibiotics --> AKI Post-24h,Antibiotics,AKI Post-24h,1,0,0,0,0,1,1,1,1,1,1,180.6,7
Age --> SpO2 (min),Age,SpO2 (min),1,0,0,0,0,1,1,1,1,1,1,354.4,7
Vasopressors --> Heart Rate (max),Vasopressors,Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,66.7,6
Mech. Vent Onset (24h) --> Heart Rate (max),Mech. Vent Onset (24h),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,596.2,6
Antibiotics --> Hemoglobin (min),Antibiotics,Hemoglobin (min),0,0,1,0,0,1,1,1,1,1,0,29.0,6
Lactate (max) --> AKI Post-24h,Lactate (max),AKI Post-24h,0,0,1,0,0,0,1,1,1,1,1,22.0,6
Mech. Vent Onset (24h) --> Fluid Balance,Mech. Vent Onset (24h),Fluid Balance,0,0,1,0,0,1,1,1,1,0,1,15.2,6
Gender --> Heart Rate (max),Gender,Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,558.8,6
WBC (max) --> AKI Post-24h,WBC (max),AKI Post-24h,1,1,0,0,0,1,1,1,0,0,1,48.2,6
Bilirubin (max) --> Lactate (max),Bilirubin (max),Lactate (max),0,0,0,0,1,1,1,1,1,1,0,14.3,6
Lymphocytes Abs (min) --> AKI Post-24h,Lymphocytes Abs (min),AKI Post-24h,1,1,0,1,0,1,1,0,0,1,0,29.2,6
Lactate (max) --> WBC (max),Lactate (max),WBC (max),0,0,1,0,0,0,1,1,1,1,1,1.8,6
Vasopressors --> WBC (max),Vasopressors,WBC (max),0,0,0,0,0,1,1,1,1,1,1,8.3,6
Lactate (max) --> Heart Rate (max),Lactate (max),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,3.5,6
Gender --> WBC (max),Gender,WBC (max),0,0,0,0,0,1,1,1,1,1,1,57.5,6
INR (max) --> WBC (max),INR (max),WBC (max),0,0,1,0,0,0,1,1,1,1,1,4.3,6
INR (max) --> AKI Post-24h,INR (max),AKI Post-24h,0,0,1,0,0,0,1,1,1,1,1,40.8,6
Fluid Balance --> Heart Rate (max),Fluid Balance,Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,25.2,6
INR (max) --> Heart Rate (max),INR (max),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,28.0,6
Race --> Mech. Vent Post-24h,Race,Mech. Vent Post-24h,1,1,0,0,0,1,1,1,0,0,1,82.0,6
Diuretics --> Heart Rate (max),Diuretics,Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,123.8,6
CKD (Baseline) --> Bilirubin (max),CKD (Baseline),Bilirubin (max),1,1,0,0,0,1,1,1,0,0,1,207.8,6
Vasopressors --> Blood Pressure (min),Vasopressors,Blood Pressure (min),0,0,0,0,1,1,1,1,1,1,0,108.3,6
Age --> Lactate (max),Age,Lactate (max),0,0,0,0,1,1,1,1,1,0,1,234.7,6
Age --> Lymphocytes Abs (min),Age,Lymphocytes Abs (min),0,0,1,0,1,1,1,1,0,0,1,2.8,6
Race --> Fluid Balance,Race,Fluid Balance,1,1,0,0,0,1,1,1,0,0,1,7.7,6
SpO2 (min) --> Heart Rate (max),SpO2 (min),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,1,3.3,6
Race --> FiO2 (max),Race,FiO2 (max),1,0,0,0,1,1,1,1,0,0,1,202.7,6
Diuretics --> Hospital Mortality,Diuretics,Hospital Mortality,1,0,0,0,0,1,1,1,1,0,1,525.8,6
Temperature (max) --> Hospital Mortality,Temperature (max),Hospital Mortality,0,0,1,1,0,1,1,0,1,1,0,77.7,6
Mech. Vent Onset (24h) --> WBC (max),Mech. Vent Onset (24h),WBC (max),0,0,0,0,0,1,1,1,1,1,1,72.3,6
Mech. Vent Post-24h --> AKI Post-24h,Mech. Vent Post-24h,AKI Post-24h,1,0,0,0,0,1,1,1,0,1,1,0.0,6
Gender --> Vasopressors,Gender,Vasopressors,0,0,0,0,0,1,1,1,0,1,1,78.2,5
Bilirubin (max) --> FiO2 (max),Bilirubin (max),FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,31.8,5
Gender --> SpO2 (min),Gender,SpO2 (min),0,0,0,0,0,1,1,1,0,1,1,565.0,5
CKD (Baseline) --> SpO2 (min),CKD (Baseline),SpO2 (min),1,0,0,0,0,1,1,1,0,0,1,772.6,5
INR (max) --> Fluid Balance,INR (max),Fluid Balance,0,0,1,0,0,0,1,0,1,1,1,3.4,5
CKD (Baseline) --> Platelet (max),CKD (Baseline),Platelet (max),0,0,0,0,0,1,1,1,1,1,0,197.4,5
CKD (Baseline) --> Mech. Vent Onset (24h),CKD (Baseline),Mech. Vent Onset (24h),1,1,0,0,0,1,1,1,0,0,0,0.0,5
INR (max) --> FiO2 (max),INR (max),FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,35.4,5
Bilirubin (max) --> Blood Pressure (min),Bilirubin (max),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,87.6,5
CKD (Baseline) --> Diuretics,CKD (Baseline),Diuretics,0,0,0,0,1,1,1,1,0,0,1,28.2,5
CKD (Baseline) --> Blood Pressure (min),CKD (Baseline),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,1367.2,5
CKD (Baseline) --> FiO2 (max),CKD (Baseline),FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,653.0,5
Hemoglobin (min) --> Blood Pressure (min),Hemoglobin (min),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,64.2,5
INR (max) --> Blood Pressure (min),INR (max),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,92.8,5
Vasopressors --> Platelet (max),Vasopressors,Platelet (max),0,0,0,0,0,1,1,1,1,1,0,11.2,5
Fluid Balance --> Blood Pressure (min),Fluid Balance,Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,156.0,5
Bilirubin (max) --> Heart Rate (max),Bilirubin (max),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,0,33.0,5
Diuretics --> Blood Pressure (min),Diuretics,Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,162.4,5
FiO2 (max) --> Hospital Mortality,FiO2 (max),Hospital Mortality,0,0,0,0,0,1,1,1,1,0,1,49.4,5
WBC (max) --> Hospital Mortality,WBC (max),Hospital Mortality,0,0,0,0,1,1,1,1,0,0,1,417.2,5
Fluid Balance --> Lactate (max),Fluid Balance,Lactate (max),0,0,0,0,1,1,1,1,1,0,0,27.4,5
Diuretics --> Mech. Vent Post-24h,Diuretics,Mech. Vent Post-24h,0,0,0,0,0,1,1,1,1,0,1,29.4,5
AKI Onset (24h) --> Blood Pressure (min),AKI Onset (24h),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,275.6,5
Diuretics --> FiO2 (max),Diuretics,FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,74.8,5
Diuretics --> AKI Post-24h,Diuretics,AKI Post-24h,1,0,0,0,0,1,1,1,0,0,1,92.4,5
Bilirubin (max) --> Hemoglobin (min),Bilirubin (max),Hemoglobin (min),0,0,0,0,0,1,1,1,1,1,0,13.4,5
CVP (max) --> Hospital Mortality,CVP (max),Hospital Mortality,0,0,1,0,0,1,1,1,1,0,0,1213.2,5
WBC (max) --> Heart Rate (max),WBC (max),Heart Rate (max),0,0,0,0,0,1,1,1,1,1,0,70.0,5
Gender --> INR (max),Gender,INR (max),0,0,0,0,0,1,1,1,1,1,0,112.2,5
CVP (max) --> FiO2 (max),CVP (max),FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,143.0,5
Bilirubin (max) --> INR (max),Bilirubin (max),INR (max),0,0,0,0,0,1,1,1,1,1,0,2.4,5
Temperature (max) --> Mech. Vent Post-24h,Temperature (max),Mech. Vent Post-24h,0,0,1,1,0,0,1,0,1,1,0,1.2,5
Fluid Balance --> FiO2 (max),Fluid Balance,FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,48.8,5
INR (max) --> Hemoglobin (min),INR (max),Hemoglobin (min),0,0,1,0,0,0,1,1,1,1,0,9.6,5
Vasopressors --> Mech. Vent Post-24h,Vasopressors,Mech. Vent Post-24h,0,0,0,0,0,1,1,1,1,0,1,24.8,5
Age --> Mech. Vent Post-24h,Age,Mech. Vent Post-24h,0,0,0,0,0,1,1,1,1,0,1,150.0,5
Mech. Vent Onset (24h) --> Blood Pressure (min),Mech. Vent Onset (24h),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,629.4,5
Mech. Vent Onset (24h) --> FiO2 (max),Mech. Vent Onset (24h),FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,344.2,5
Antibiotics --> WBC (max),Antibiotics,WBC (max),0,0,0,0,0,1,1,1,1,1,0,22.6,5
Antibiotics --> Platelet (max),Antibiotics,Platelet (max),0,0,0,0,0,1,1,1,1,1,0,72.6,5
AKI Onset (24h) --> Hemoglobin (min),AKI Onset (24h),Hemoglobin (min),0,0,0,0,0,1,1,1,1,1,0,35.0,5
Age --> WBC (max),Age,WBC (max),0,0,0,0,0,1,1,1,1,0,1,59.2,5
Race --> AKI Post-24h,Race,AKI Post-24h,1,0,0,0,0,1,1,1,0,0,1,393.2,5
Mech. Vent Onset (24h) --> Lactate (max),Mech. Vent Onset (24h),Lactate (max),0,0,0,0,0,1,1,1,1,0,1,287.6,5
Antibiotics --> Lactate (max),Antibiotics,Lactate (max),0,0,0,0,0,1,1,1,1,1,0,134.0,5
Antibiotics --> INR (max),Antibiotics,INR (max),0,0,0,0,0,1,1,1,1,1,0,41.8,5
INR (max) --> Mech. Vent Post-24h,INR (max),Mech. Vent Post-24h,0,0,1,0,0,0,1,1,1,0,1,26.8,5
Antibiotics --> Heart Rate (max),Antibiotics,Heart Rate (max),0,0,0,0,0,1,1,1,1,1,0,240.6,5
Mech. Vent Onset (24h) --> Platelet (max),Mech. Vent Onset (24h),Platelet (max),0,0,0,0,0,1,1,1,1,1,0,98.4,5
Mech. Vent Onset (24h) --> SpO2 (min),Mech. Vent Onset (24h),SpO2 (min),0,0,0,0,0,1,1,1,1,1,0,406.4,5
Antibiotics --> FiO2 (max),Antibiotics,FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,148.6,5
Vasopressors --> FiO2 (max),Vasopressors,FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,43.8,5
Antibiotics --> Blood Pressure (min),Antibiotics,Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,449.6,5
Race --> Blood Pressure (min),Race,Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,530.4,5
Lymphocytes Abs (min) --> Hospital Mortality,Lymphocytes Abs (min),Hospital Mortality,0,0,0,1,0,1,1,0,1,1,0,184.4,5
Mech. Vent Onset (24h) --> Vasopressors,Mech. Vent Onset (24h),Vasopressors,0,0,0,0,0,1,1,1,0,1,1,83.6,5
Race --> Lactate (max),Race,Lactate (max),0,0,0,0,1,1,1,1,0,0,1,204.2,5
Age --> Fluid Balance,Age,Fluid Balance,0,0,0,0,0,1,1,1,1,0,1,17.2,5
Race --> SpO2 (min),Race,SpO2 (min),1,1,0,0,0,1,1,1,0,0,0,301.8,5
Age --> FiO2 (max),Age,FiO2 (max),0,0,0,0,0,1,1,1,1,1,0,359.2,5
Lactate (max) --> Blood Pressure (min),Lactate (max),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,32.0,5
AKI Onset (24h) --> Platelet (max),AKI Onset (24h),Platelet (max),0,0,0,0,0,1,1,1,1,1,0,35.2,5
SpO2 (min) --> Blood Pressure (min),SpO2 (min),Blood Pressure (min),0,0,0,0,0,1,1,1,1,1,0,15.2,5
Vasopressors --> Lactate (max),Vasopressors,Lactate (max),1,0,0,0,0,1,1,1,0,0,1,37.4,5
Temperature (max) --> Heart Rate (max),Temperature (max),Heart Rate (max),0,0,0,0,0,1,1,0,1,1,1,0.2,5
Lactate (max) --> Mech. Vent Post-24h,Lactate (max),Mech. Vent Post-24h,0,0,1,0,0,0,1,1,1,0,1,4.0,5
Race --> WBC (max),Race,WBC (max),0,0,0,0,1,1,1,1,0,0,1,46.6,5
Vasopressors --> Bilirubin (max),Vasopressors,Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,22.0,4
Platelet (max) --> Bilirubin (max),Platelet (max),Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,4.8,4
SpO2 (min) --> AKI Post-24h,SpO2 (min),AKI Post-24h,0,0,0,0,1,0,1,1,0,0,1,12.2,4
SpO2 (min) --> Mech. Vent Post-24h,SpO2 (min),Mech. Vent Post-24h,0,0,0,0,1,0,1,1,0,0,1,2.0,4
Temperature (max) --> FiO2 (max),Temperature (max),FiO2 (max),0,0,0,0,0,1,1,0,1,1,0,16.8,4
Diuretics --> Platelet (max),Diuretics,Platelet (max),0,0,0,0,0,1,1,1,1,0,0,19.5,4
Diuretics --> Lactate (max),Diuretics,Lactate (max),0,0,0,0,0,1,1,1,0,0,1,81.0,4
CVP (max) --> Heart Rate (max),CVP (max),Heart Rate (max),0,0,0,0,0,1,1,1,1,0,0,148.5,4
Diuretics --> Hemoglobin (min),Diuretics,Hemoglobin (min),0,0,0,0,0,1,1,1,1,0,0,17.2,4
CKD (Baseline) --> Vasopressors,CKD (Baseline),Vasopressors,0,0,0,0,0,1,1,1,0,0,1,203.2,4
CVP (max) --> Hemoglobin (min),CVP (max),Hemoglobin (min),0,0,0,0,0,1,1,1,1,0,0,62.5,4
Race --> BMI Missing,Race,BMI Missing,0,1,0,0,0,1,0,1,1,0,0,0.0,4
Diuretics --> Bilirubin (max),Diuretics,Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,23.2,4
CVP (max) --> Blood Pressure (min),CVP (max),Blood Pressure (min),0,0,0,0,0,1,1,1,1,0,0,536.8,4
Race --> Heart Rate (max),Race,Heart Rate (max),0,0,0,0,0,1,1,1,0,0,1,578.2,4
Race --> Bilirubin (max),Race,Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,135.0,4
Diuretics --> WBC (max),Diuretics,WBC (max),0,0,0,0,0,0,1,1,1,0,1,14.5,4
CVP (max) --> WBC (max),CVP (max),WBC (max),0,0,0,0,0,1,1,1,1,0,0,44.5,4
CVP (max) --> Platelet (max),CVP (max),Platelet (max),0,0,0,0,0,1,1,1,1,0,0,44.2,4
CVP (max) --> Mech. Vent Post-24h,CVP (max),Mech. Vent Post-24h,0,0,0,0,0,1,1,1,1,0,0,66.8,4
CKD (Baseline) --> WBC (max),CKD (Baseline),WBC (max),0,0,0,0,0,1,1,1,0,0,1,184.5,4
Fluid Balance --> Hemoglobin (min),Fluid Balance,Hemoglobin (min),0,0,0,0,0,0,1,1,1,1,0,26.0,4
FiO2 (max) --> Mech. Vent Post-24h,FiO2 (max),Mech. Vent Post-24h,0,0,0,0,0,0,1,1,1,0,1,2.0,4
Hemoglobin (min) --> Hospital Mortality,Hemoglobin (min),Hospital Mortality,0,0,0,0,0,1,1,1,0,0,1,285.0,4
Lactate (max) --> FiO2 (max),Lactate (max),FiO2 (max),0,0,0,0,0,1,1,1,0,1,0,13.0,4
CKD (Baseline) --> Lactate (max),CKD (Baseline),Lactate (max),0,0,0,0,0,1,1,1,0,0,1,657.8,4
Lactate (max) --> AKI Onset (24h),Lactate (max),AKI Onset (24h),0,0,0,0,0,0,1,0,1,1,1,1.5,4
Hemoglobin (min) --> AKI Post-24h,Hemoglobin (min),AKI Post-24h,0,0,0,0,0,1,1,1,0,0,1,57.5,4
INR Missing --> AKI Post-24h,INR Missing,AKI Post-24h,0,1,0,0,0,1,0,1,1,0,0,39.0,4
Hemoglobin (min) --> Heart Rate (max),Hemoglobin (min),Heart Rate (max),0,0,0,0,0,1,1,1,0,0,1,41.8,4
Hemoglobin (min) --> Lactate (max),Hemoglobin (min),Lactate (max),0,0,0,0,0,1,1,1,0,0,1,21.0,4
Lactate (max) --> Hemoglobin (min),Lactate (max),Hemoglobin (min),0,0,0,0,0,0,1,1,1,1,0,12.5,4
Hemoglobin (min) --> Mech. Vent Post-24h,Hemoglobin (min),Mech. Vent Post-24h,0,0,0,0,0,1,1,1,0,0,1,24.0,4
Hemoglobin (min) --> Platelet (max),Hemoglobin (min),Platelet (max),0,0,0,0,0,0,1,1,1,1,0,14.0,4
INR (max) --> AKI Onset (24h),INR (max),AKI Onset (24h),0,0,0,0,0,0,1,0,1,1,1,4.2,4
INR (max) --> Vasopressors,INR (max),Vasopressors,0,0,0,0,0,0,1,1,0,1,1,11.5,4
INR (max) --> SpO2 (min),INR (max),SpO2 (min),0,0,0,0,0,1,1,1,0,1,0,35.0,4
INR (max) --> Platelet (max),INR (max),Platelet (max),0,0,0,0,0,0,1,1,1,1,0,30.8,4
Lactate (max) --> Fluid Balance,Lactate (max),Fluid Balance,0,0,1,0,0,0,1,0,0,1,1,1.8,4
Lactate (max) --> Platelet (max),Lactate (max),Platelet (max),0,0,0,0,0,0,1,1,1,1,0,3.5,4
FiO2 Missing --> Hospital Mortality,FiO2 Missing,Hospital Mortality,0,1,0,0,0,1,0,1,1,0,0,164.2,4
Gender --> CVP Missing,Gender,CVP Missing,0,1,0,0,0,1,0,1,1,0,0,0.2,4
FiO2 Missing --> Mech. Vent Post-24h,FiO2 Missing,Mech. Vent Post-24h,0,1,0,0,0,1,0,1,1,0,0,5.0,4
Vasopressors --> Hemoglobin (min),Vasopressors,Hemoglobin (min),0,0,0,0,0,1,1,1,1,0,0,16.2,4
Fluid Balance --> Platelet (max),Fluid Balance,Platelet (max),0,0,0,0,0,0,1,1,1,1,0,11.0,4
Gender --> AKI Onset (24h),Gender,AKI Onset (24h),0,0,0,0,0,0,1,0,1,1,1,45.8,4
Gender --> Antibiotics,Gender,Antibiotics,0,0,1,0,0,0,0,0,1,1,1,1.0,4
Gender --> Bilirubin (max),Gender,Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,146.2,4
Mech. Vent Onset (24h) --> Hemoglobin (min),Mech. Vent Onset (24h),Hemoglobin (min),0,0,0,0,0,1,1,1,1,0,0,119.2,4
Lactate (max) --> Vasopressors,Lactate (max),Vasopressors,0,0,0,0,0,0,1,1,0,1,1,5.2,4
Mech. Vent Onset (24h) --> Bilirubin (max),Mech. Vent Onset (24h),Bilirubin (max),0,0,0,0,0,1,1,1,0,0,1,195.8,4
