edge,cause,effect,FCI_fisherz_simple,FCI_fisherz_simple_indicator,FCI_kci_knn,FCI_kci_simple,FCI_mv_fisherz_raw,PC_fisherz_knn_indicator,PC_fisherz_simple,PC_fisherz_simple_indicator,PC_kci_knn_indicator,PC_kci_simple,PC_mv_fisherz_raw,avg_num_paths,agreement_score
Blood Pressure (min) --> AKI Onset (24h),Blood Pressure (min),AKI Onset (24h),0,0,0,0,0,0,0,0,0,0,1,2.0,1
SpO2 (min) --> Lactate Missing,SpO2 (min),Lactate Missing,0,0,0,0,0,0,0,1,0,0,0,1.0,1
Bilirubin Missing --> WBC (max),Bilirubin Missing,WBC (max),0,0,0,0,0,0,0,1,0,0,0,127.0,1
Bilirubin Missing --> Vasopressors,Bilirubin Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,128.0,1
FiO2 (max) --> FiO2 Missing,FiO2 (max),FiO2 Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
Diuretics --> Temp Missing,Diuretics,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
FiO2 (max) --> Lactate Missing,FiO2 (max),Lactate Missing,0,0,0,0,0,0,0,1,0,0,0,1.0,1
FiO2 (max) --> AKI Onset (24h),FiO2 (max),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,2.0,1
FiO2 (max) --> Antibiotics,FiO2 (max),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,0.0,1
FiO2 (max) --> CVP (max),FiO2 (max),CVP (max),0,0,0,0,0,0,0,1,0,0,0,1.0,1
Temp Missing --> Bilirubin Missing,Temp Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,32.0,1
Blood Pressure (min) --> CVP (max),Blood Pressure (min),CVP (max),0,0,0,0,0,0,0,1,0,0,0,1.0,1
FiO2 (max) --> Diuretics,FiO2 (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Temp Missing --> CVP (max),Temp Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,109.0,1
INR Missing --> Temp Missing,INR Missing,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
CVP Missing --> Mech. Vent Onset (24h),CVP Missing,Mech. Vent Onset (24h),0,0,0,0,0,1,0,0,0,0,0,0.0,1
Temperature (max) --> Bilirubin (max),Temperature (max),Bilirubin (max),0,0,0,0,0,0,1,0,0,0,0,8.0,1
Blood Pressure (min) --> Platelet (max),Blood Pressure (min),Platelet (max),0,0,0,0,0,0,0,1,0,0,0,1.0,1
WBC (max) --> Bilirubin Missing,WBC (max),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
WBC (max) --> CVP (max),WBC (max),CVP (max),0,0,0,0,0,0,0,1,0,0,0,19.0,1
WBC (max) --> Diuretics,WBC (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,1.0,1
Blood Pressure (min) --> INR (max),Blood Pressure (min),INR (max),0,0,0,0,0,0,0,1,0,0,0,3.0,1
WBC (max) --> FiO2 Missing,WBC (max),FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
CVP (max) --> Temp Missing,CVP (max),Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
AKI Onset (24h) --> CVP (max),AKI Onset (24h),CVP (max),0,0,0,0,0,0,0,1,0,0,0,41.0,1
AKI Onset (24h) --> Bilirubin Missing,AKI Onset (24h),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,7.0,1
Blood Pressure (min) --> Lactate Missing,Blood Pressure (min),Lactate Missing,0,0,0,0,0,0,0,1,0,0,0,1.0,1
WBC (max) --> INR Missing,WBC (max),INR Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
CVP (max) --> Lymphocytes Abs (min),CVP (max),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,3.0,1
CVP (max) --> INR Missing,CVP (max),INR Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
WBC (max) --> Lymphocytes Abs (min),WBC (max),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
WBC Missing --> Bilirubin Missing,WBC Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Blood Pressure (min) --> FiO2 (max),Blood Pressure (min),FiO2 (max),0,0,0,0,0,0,0,1,0,0,0,16.0,1
CVP (max) --> Diuretics,CVP (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,41.0,1
WBC Missing --> CVP (max),WBC Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,26.0,1
CVP (max) --> CVP Missing,CVP (max),CVP Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
WBC Missing --> FiO2 Missing,WBC Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
CVP (max) --> Bilirubin Missing,CVP (max),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
CVP (max) --> AKI Onset (24h),CVP (max),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,40.0,1
CKD (Baseline) --> Antibiotics,CKD (Baseline),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,3.0,1
CKD (Baseline) --> Bilirubin Missing,CKD (Baseline),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,27.0,1
CKD (Baseline) --> CVP (max),CKD (Baseline),CVP (max),0,0,0,0,0,0,0,1,0,0,0,362.0,1
WBC Missing --> Lymphocytes Abs (min),WBC Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
CKD (Baseline) --> Lymphocytes Abs (min),CKD (Baseline),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,21.0,1
WBC Missing --> Platelet (max),WBC Missing,Platelet (max),0,0,0,0,0,0,0,1,0,0,0,26.0,1
WBC Missing --> Vasopressors,WBC Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,26.0,1
AKI Onset (24h) --> Diuretics,AKI Onset (24h),Diuretics,0,0,0,0,0,0,1,0,0,0,0,0.0,1
WBC (max) --> AKI Onset (24h),WBC (max),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,0.0,1
CVP Missing --> Bilirubin Missing,CVP Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,22.0,1
Vasopressors --> Temp Missing,Vasopressors,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Temperature (max) --> Diuretics,Temperature (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Age --> Antibiotics,Age,Antibiotics,0,0,0,0,0,0,0,0,0,0,1,2.0,1
Temperature (max) --> FiO2 Missing,Temperature (max),FiO2 Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Temperature (max) --> Fluid Balance,Temperature (max),Fluid Balance,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Diuretics --> CVP Missing,Diuretics,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
Temperature (max) --> Hemoglobin (min),Temperature (max),Hemoglobin (min),0,0,0,0,0,0,1,0,0,0,0,14.0,1
Blood Pressure (min) --> Fluid Balance,Blood Pressure (min),Fluid Balance,0,0,0,0,0,0,0,0,0,0,1,2.0,1
Temperature (max) --> INR (max),Temperature (max),INR (max),0,0,0,0,0,0,1,0,0,0,0,8.0,1
Temperature (max) --> Lactate (max),Temperature (max),Lactate (max),0,0,0,0,0,0,1,0,0,0,0,43.0,1
Diuretics --> Bilirubin Missing,Diuretics,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,6.0,1
Temperature (max) --> Platelet (max),Temperature (max),Platelet (max),0,0,0,0,0,0,1,0,0,0,0,1.0,1
Temperature (max) --> Vasopressors,Temperature (max),Vasopressors,0,0,0,0,0,0,1,0,0,0,0,6.0,1
Temperature (max) --> WBC (max),Temperature (max),WBC (max),0,0,0,0,0,0,1,0,0,0,0,2.0,1
Diuretics --> Antibiotics,Diuretics,Antibiotics,0,0,0,0,0,0,0,0,0,0,1,2.0,1
Blood Pressure (min) --> Hemoglobin (min),Blood Pressure (min),Hemoglobin (min),0,0,0,0,0,0,0,1,0,0,0,2.0,1
Vasopressors --> Antibiotics,Vasopressors,Antibiotics,0,0,0,0,0,0,0,0,0,0,1,0.0,1
Vasopressors --> Bilirubin Missing,Vasopressors,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
AKI Onset (24h) --> Lymphocytes Abs (min),AKI Onset (24h),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,7.0,1
Vasopressors --> CVP Missing,Vasopressors,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
Vasopressors --> Diuretics,Vasopressors,Diuretics,0,0,0,0,0,0,1,0,0,0,0,30.0,1
CVP Missing --> Temp Missing,CVP Missing,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
CVP Missing --> Lymphocytes Abs (min),CVP Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,18.0,1
AKI Onset (24h) --> INR Missing,AKI Onset (24h),INR Missing,0,0,0,0,0,1,0,0,0,0,0,7.0,1
Vasopressors --> INR Missing,Vasopressors,INR Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
Vasopressors --> Lymphocytes Abs (min),Vasopressors,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,3.0,1
AKI Onset (24h) --> FiO2 Missing,AKI Onset (24h),FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,7.0,1
CVP Missing --> CVP (max),CVP Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,96.0,1
FiO2 Missing --> Bilirubin Missing,FiO2 Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
Platelet Missing --> WBC (max),Platelet Missing,WBC (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
FiO2 Missing --> CVP (max),FiO2 Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,14.0,1
Antibiotics --> Temp Missing,Antibiotics,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Lymphocytes Abs (min) --> FiO2 Missing,Lymphocytes Abs (min),FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Hemoglobin Missing --> Vasopressors,Hemoglobin Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,25.0,1
BMI Missing --> CVP (max),BMI Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,44.0,1
Hemoglobin Missing --> Platelet (max),Hemoglobin Missing,Platelet (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
Lymphocytes Abs (min) --> INR Missing,Lymphocytes Abs (min),INR Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Hemoglobin Missing --> Lymphocytes Abs (min),Hemoglobin Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
Lymphocytes Abs (min) --> Lymphocytes Missing,Lymphocytes Abs (min),Lymphocytes Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
Lymphocytes Abs (min) --> Vasopressors,Lymphocytes Abs (min),Vasopressors,0,0,0,0,0,0,1,0,0,0,0,54.0,1
Hemoglobin Missing --> FiO2 Missing,Hemoglobin Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Lymphocytes Missing --> CVP (max),Lymphocytes Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,70.0,1
Lymphocytes Missing --> FiO2 Missing,Lymphocytes Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,10.0,1
Hemoglobin Missing --> CVP (max),Hemoglobin Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
Hemoglobin Missing --> Bilirubin Missing,Hemoglobin Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
BP Missing --> Lymphocytes Abs (min),BP Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,6.0,1
Hemoglobin (min) --> Lymphocytes Abs (min),Hemoglobin (min),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,1.0,1
Lymphocytes Missing --> Lymphocytes Abs (min),Lymphocytes Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,10.0,1
Hemoglobin (min) --> INR Missing,Hemoglobin (min),INR Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Hemoglobin (min) --> FiO2 Missing,Hemoglobin (min),FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Hemoglobin (min) --> Diuretics,Hemoglobin (min),Diuretics,0,0,0,0,0,0,1,0,0,0,0,18.0,1
BMI Missing --> Bilirubin Missing,BMI Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,4.0,1
Mech. Vent Onset (24h) --> Antibiotics,Mech. Vent Onset (24h),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
Hemoglobin (min) --> CVP (max),Hemoglobin (min),CVP (max),0,0,0,0,0,0,0,1,0,0,0,10.0,1
Hemoglobin (min) --> Bilirubin Missing,Hemoglobin (min),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
AKI Onset (24h) --> Antibiotics,AKI Onset (24h),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
Hemoglobin (min) --> Antibiotics,Hemoglobin (min),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
Heart Rate (max) --> WBC (max),Heart Rate (max),WBC (max),0,0,0,0,0,0,1,0,0,0,0,2.0,1
Heart Rate (max) --> Vasopressors,Heart Rate (max),Vasopressors,0,0,0,0,0,0,1,0,0,0,0,6.0,1
Hemoglobin Missing --> WBC (max),Hemoglobin Missing,WBC (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
Lymphocytes Abs (min) --> Diuretics,Lymphocytes Abs (min),Diuretics,0,0,0,0,0,0,1,0,0,0,0,18.0,1
BMI Missing --> FiO2 Missing,BMI Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,4.0,1
INR (max) --> INR Missing,INR (max),INR Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
INR Missing --> Lymphocytes Abs (min),INR Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
BMI Missing --> Vasopressors,BMI Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,44.0,1
Lactate (max) --> Antibiotics,Lactate (max),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
Lactate (max) --> Bilirubin Missing,Lactate (max),Bilirubin Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
INR Missing --> CVP Missing,INR Missing,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Lactate (max) --> Diuretics,Lactate (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,6.0,1
INR Missing --> CVP (max),INR Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
BMI Missing --> Lymphocytes Abs (min),BMI Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,4.0,1
INR Missing --> AKI Onset (24h),INR Missing,AKI Onset (24h),0,0,0,0,0,0,0,0,1,0,0,1.0,1
INR (max) --> Temp Missing,INR (max),Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
BP Missing --> FiO2 Missing,BP Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,6.0,1
Lactate Missing --> Bilirubin Missing,Lactate Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Lactate Missing --> CVP (max),Lactate Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,12.0,1
INR (max) --> Antibiotics,INR (max),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
BP Missing --> Fluid Balance,BP Missing,Fluid Balance,0,0,0,0,0,1,0,0,0,0,0,6.0,1
Lactate Missing --> FiO2 Missing,Lactate Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
Lactate Missing --> Fluid Balance,Lactate Missing,Fluid Balance,0,0,0,0,0,1,0,0,0,0,0,1.0,1
INR (max) --> FiO2 Missing,INR (max),FiO2 Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Lactate Missing --> INR Missing,Lactate Missing,INR Missing,0,0,0,0,0,1,0,0,0,0,0,1.0,1
INR (max) --> Diuretics,INR (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,13.0,1
Lactate Missing --> Lymphocytes Abs (min),Lactate Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,1.0,1
INR (max) --> CVP Missing,INR (max),CVP Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
BP Missing --> INR Missing,BP Missing,INR Missing,0,0,0,0,0,1,0,0,0,0,0,6.0,1
Lactate Missing --> Vasopressors,Lactate Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,12.0,1
INR (max) --> Bilirubin Missing,INR (max),Bilirubin Missing,0,0,0,0,0,0,0,0,1,0,0,3.0,1
Lymphocytes Abs (min) --> AKI Onset (24h),Lymphocytes Abs (min),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,18.0,1
Heart Rate (max) --> Temperature (max),Heart Rate (max),Temperature (max),0,0,1,0,0,0,0,0,0,0,0,0.0,1
Heart Rate (max) --> SpO2 (min),Heart Rate (max),SpO2 (min),0,0,0,0,0,0,1,0,0,0,0,136.0,1
SpO2 (min) --> Diuretics,SpO2 (min),Diuretics,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Antibiotics --> Lymphocytes Abs (min),Antibiotics,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,8.0,1
Platelet Missing --> FiO2 Missing,Platelet Missing,FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Fluid Balance --> Temp Missing,Fluid Balance,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Platelet Missing --> Lymphocytes Abs (min),Platelet Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
Fluid Balance --> FiO2 Missing,Fluid Balance,FiO2 Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Platelet Missing --> Platelet (max),Platelet Missing,Platelet (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
Platelet Missing --> Vasopressors,Platelet Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,25.0,1
INR Missing --> Vasopressors,INR Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,25.0,1
Fluid Balance --> Diuretics,Fluid Balance,Diuretics,0,0,0,0,0,0,1,0,0,0,0,38.0,1
Fluid Balance --> CVP Missing,Fluid Balance,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,0.0,1
Race --> Antibiotics,Race,Antibiotics,0,0,0,0,0,0,0,0,0,0,1,2.0,1
Race --> Bilirubin Missing,Race,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,8.0,1
Age --> Temp Missing,Age,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,2.0,1
Race --> CVP (max),Race,CVP (max),0,0,0,0,0,0,0,1,0,0,0,160.0,1
Race --> CVP Missing,Race,CVP Missing,0,0,0,0,0,0,0,1,0,0,0,0.0,1
Fluid Balance --> Bilirubin Missing,Fluid Balance,Bilirubin Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Age --> Mech. Vent Onset (24h),Age,Mech. Vent Onset (24h),0,0,0,0,0,1,0,0,0,0,0,0.0,1
Age --> Lymphocytes Missing,Age,Lymphocytes Missing,0,0,0,0,0,0,0,1,0,0,0,1.0,1
FiO2 Missing --> WBC (max),FiO2 Missing,WBC (max),0,0,0,0,0,0,0,1,0,0,0,14.0,1
FiO2 Missing --> Vasopressors,FiO2 Missing,Vasopressors,0,0,0,0,0,0,0,1,0,0,0,14.0,1
FiO2 Missing --> Platelet (max),FiO2 Missing,Platelet (max),0,0,0,0,0,0,0,1,0,0,0,14.0,1
Bilirubin Missing --> Lymphocytes Abs (min),Bilirubin Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,1.0,1
FiO2 Missing --> Lymphocytes Abs (min),FiO2 Missing,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,0.0,1
FiO2 Missing --> INR Missing,FiO2 Missing,INR Missing,0,0,0,0,0,1,0,0,0,0,0,3.0,1
Bilirubin Missing --> Lymphocytes Missing,Bilirubin Missing,Lymphocytes Missing,0,0,0,0,0,0,0,1,0,0,0,0.0,1
Age --> CVP Missing,Age,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,2.0,1
SpO2 (min) --> Antibiotics,SpO2 (min),Antibiotics,0,0,0,0,0,0,0,0,0,0,1,1.0,1
FiO2 Missing --> Fluid Balance,FiO2 Missing,Fluid Balance,0,0,0,0,0,1,0,0,0,0,0,3.0,1
Platelet Missing --> CVP (max),Platelet Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,25.0,1
Platelet Missing --> Bilirubin Missing,Platelet Missing,Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Bilirubin Missing --> CVP (max),Bilirubin Missing,CVP (max),0,0,0,0,0,0,0,1,0,0,0,128.0,1
Heart Rate (max) --> Bilirubin (max),Heart Rate (max),Bilirubin (max),0,0,0,0,0,0,1,0,0,0,0,8.0,1
Heart Rate (max) --> Platelet (max),Heart Rate (max),Platelet (max),0,0,0,0,0,0,1,0,0,0,0,0.0,1
Heart Rate (max) --> Lactate (max),Heart Rate (max),Lactate (max),0,0,0,0,0,0,1,0,0,0,0,43.0,1
Heart Rate (max) --> INR (max),Heart Rate (max),INR (max),0,0,0,0,0,0,1,0,0,0,0,8.0,1
Mech. Vent Onset (24h) --> Lymphocytes Abs (min),Mech. Vent Onset (24h),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,7.0,1
Heart Rate (max) --> Hemoglobin (min),Heart Rate (max),Hemoglobin (min),0,0,0,0,0,0,1,0,0,0,0,14.0,1
Heart Rate (max) --> Fluid Balance,Heart Rate (max),Fluid Balance,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Heart Rate (max) --> FiO2 (max),Heart Rate (max),FiO2 (max),0,0,0,0,0,0,1,0,0,0,0,67.0,1
Antibiotics --> Diuretics,Antibiotics,Diuretics,0,0,0,0,0,0,1,0,0,0,0,64.0,1
Antibiotics --> CVP Missing,Antibiotics,CVP Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Heart Rate (max) --> Diuretics,Heart Rate (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Heart Rate (max) --> Blood Pressure (min),Heart Rate (max),Blood Pressure (min),0,0,0,0,0,0,1,0,0,0,0,212.0,1
Platelet (max) --> AKI Onset (24h),Platelet (max),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,2.0,1
Heart Rate (max) --> AKI Post-24h,Heart Rate (max),AKI Post-24h,0,0,0,0,0,0,1,0,0,0,0,35.0,1
Bilirubin (max) --> Temp Missing,Bilirubin (max),Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Platelet (max) --> Bilirubin Missing,Platelet (max),Bilirubin Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Heart Rate (max) --> AKI Onset (24h),Heart Rate (max),AKI Onset (24h),0,0,0,0,0,0,1,0,0,0,0,2.0,1
Platelet (max) --> CVP (max),Platelet (max),CVP (max),0,0,0,0,0,0,0,1,0,0,0,14.0,1
Platelet (max) --> Diuretics,Platelet (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,2.0,1
Platelet (max) --> FiO2 Missing,Platelet (max),FiO2 Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Bilirubin (max) --> CVP Missing,Bilirubin (max),CVP Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Gender --> Temp Missing,Gender,Temp Missing,0,0,0,0,0,0,0,0,1,0,0,1.0,1
Bilirubin (max) --> Diuretics,Bilirubin (max),Diuretics,0,0,0,0,0,0,1,0,0,0,0,13.0,1
Gender --> Lymphocytes Abs (min),Gender,Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,22.0,1
Platelet (max) --> INR Missing,Platelet (max),INR Missing,0,0,0,0,0,1,0,0,0,0,0,2.0,1
Bilirubin (max) --> Lymphocytes Abs (min),Bilirubin (max),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,1.0,1
Platelet (max) --> Lymphocytes Abs (min),Platelet (max),Lymphocytes Abs (min),0,0,0,0,0,1,0,0,0,0,0,2.0,1
WBC Missing --> WBC (max),WBC Missing,WBC (max),0,0,0,0,0,0,0,1,0,0,0,26.0,1
